=================================================
            Trace Event Information              
=================================================
  Total records                     :    8640765
  Locked Load/Store Operations      :     739898
  Load Operations                   :     895095
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      34608
  Load L1D hit                      :     838097
  Load L2D hit                      :      16451
  Load LLC hit                      :       5908
  Load Local HITM                   :        924
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         25
  Load Remote DRAM                  :          6
  Load MESI State Exclusive         :          6
  Load MESI State Shared            :         25
  Load LLC Misses                   :         31
  Load access blocked by data       :      97455
  Load access blocked by address    :     100750
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       80.6%
  LLC Misses to Remote DRAM         :       19.4%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :    6624027
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :    6596659
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      68412
  Unable to parse data source       :    1121643

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        883
  Load HITs on shared lines         :       4111
  Fill Buffer Hits on shared lines  :        195
  L1D hits on shared lines          :       2638
  L2D hits on shared lines          :        137
  LLC hits on shared lines          :       1141
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :       1073
  Store HITs on shared lines        :      38174
  Store L1D hits on shared lines    :      38159
  Store No available memory level   :          0
  Total Merged records              :      39098

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads-aux/
                                    : cpu/mem-loads,ldlat=30/
                                    : cpu/mem-stores/P
                                    : dummy:kh
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffff8bbdf540     0       1    1.62%       15       15        0       15       15        0        0        0        0        0        0        0         0       15         0        0         0         0
      1  0xffffffff8bbff140     0       1    0.43%        4        4        0      269      269        0        0        0        0        5      170        0        90        4         0        0         0         0
      2  0xffff89adff233ec0     0       4    0.32%        3        3        0       69        7       62       62        0        0        2        0        0         2        3         0        0         0         0
      3  0xffff89adff673f00     0     189    0.32%        3        3        0      392        7      386      385        0        0        2        2        0         0        3         0        0         0         0
      4  0xffff89adffcb3f00     0     196    0.32%        3        3        0      384        4      380      380        0        0        0        1        0         0        3         0        0         0         0
      5  0xffffffff8a952880     0       3    0.32%        3        3        0        7        7        0        0        0        0        3        0        0         1        3         0        0         0         0
      6  0xffff898f099cca00     0       4    0.22%        2        2        0       13        2       11       11        0        0        0        0        0         0        2         0        0         0         0
      7  0xffff898f0fcaae40     0       5    0.22%        2        2        0      104        5       99       99        0        0        1        0        2         0        2         0        0         0         0
      8  0xffff89adfeab3f00     0     183    0.22%        2        2        0      410       10      400      400        0        0        1        5        0         2        2         0        0         0         0
      9  0xffff89adfecb3f00     0     229    0.22%        2        2        0      409        7      402      402        0        0        1        3        0         1        2         0        0         0         0
     10  0xffff89adfeef3500     0     427    0.22%        2        2        0      946      486      460      460        0        0        0      483        1         0        2         0        0         0         0
     11  0xffff89adff4b3f00     0     206    0.22%        2        2        0      395        5      391      390        0        0        0        1        0         2        2         0        0         0         0
     12  0xffff89adff7f3f00     0     194    0.22%        2        2        0      394        5      391      389        0        0        2        0        0         1        2         0        0         0         0
     13  0xffff89adff933f00     0     207    0.22%        2        2        0      415        4      411      411        0        0        2        0        0         0        2         0        0         0         0
     14  0xffff89adff9f3f00     0     215    0.22%        2        2        0      412        9      403      403        0        0        3        3        0         1        2         0        0         0         0
     15  0xffff89adffb33f00     0     209    0.22%        2        2        0      431        7      424      424        0        0        2        2        0         1        2         0        0         0         0
     16  0xffff89adffef3ec0     0       1    0.22%        2        2        0       53        2       51       51        0        0        0        0        0         0        2         0        0         0         0
     17  0xffff89adffff3f00     0     151    0.22%        2        2        0      315        9      307      306        0        0        0        5        0         2        2         0        0         0         0
     18  0xffff89ae88542e80     1      70    0.22%        2        2        0      104       13       91       91        0        0        1       10        0         0        2         0        0         0         0
     19  0xffff89aea51bae80     1      87    0.22%        2        2        0      117       17      100      100        0        0        1       14        0         0        2         0        0         0         0
